[1mTODO[0m [0;36mDocument multiple [1m--exclude[0m[0;36m statements[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input dir app . --exclude .circleci --exclude .dagger --exclude .git --exclude .github --exclude 2021 --exclude 2022 --exclude _build/dev --exclude _build/test --exclude assets/node_modules --exclude cue.mod --exclude dev_docker --exclude docker --exclude import --exclude nginx --exclude priv/db --exclude priv/uploads --exclude script --exclude tmp --exclude .all-contributorsrc --exclude .autocomplete* --exclude .credo.exs --exclude .dockerignore --exclude .formatter.exs --exclude .envrc --exclude .env --exclude .gitattributes --exclude .gitignore --exclude .kube --exclude coveralls.json --exclude start_dev_stack.sh --exclude erl_crash.dump --exclude deps --environment ci

real	0m1,297s
user	0m1,293s
sys	0m0,164s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input text prod_dockerfile --file docker/Dockerfile.production --environment ci

real	0m1,202s
user	0m1,266s
sys	0m0,163s
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain input socket docker_socket "/var/run/docker.sock" --environment ci

real	0m1,325s
user	0m1,409s
sys	0m0,178s
[1mTODO[0m [0;36mRemove [1mJAEGER_TRACE[0m[0;36m from docs, it no longer works multiple[0m
cd /Users/home/Documents/changelog.com/2021/.. && time /usr/local/bin/dagger --log-format plain up --log-level debug --environment ci
[90m4:40PM[0m [33mDBG[0m [95msystem | [0m[2mdetected buildkit config[0m    [1mhaveHostNetwork=true isActive=true version=v0.9.3[0m[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 56.61 ===> Compiling gen_smtp[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#17 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#20 Exec ["/bin/sh", "-c", "mix test"][0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#20 sha256:9adb53a74914afa01a7a974e1d48c4c80dfd4685ff1ec0b9eb63cf65e710b2f6[0m[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 17.82 ..............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m...........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m......[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.....[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m.[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m..........[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 59.57[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 59.59 Finished in 48.3 seconds (8.4s async, 39.8s sync)[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 59.59 2 doctests, 839 tests, 0 failures[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 59.59[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0m#20 59.59 Randomized with seed 937213[0m
[90m4:41PM[0m [32mINF[0m [93mtest | [0mcompleted    [1mduration=1m0.4s[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mtest | [0m[2m#20 DONE 60.1s[0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 59.58 ==> scrivener[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 59.58 Compiling 4 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 59.99 Generated scrivener app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01 warning: variable "deps" does not exist and is being expanded to "deps()", please use parentheses to remove the ambiguity or change the variable name[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01   /app/deps/user_agent_parser/mix.exs:10: UserAgentParser.Mixfile.project/0[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01 warning: variable "description" does not exist and is being expanded to "description()", please use parentheses to remove the ambiguity or change the variable name[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01   /app/deps/user_agent_parser/mix.exs:12: UserAgentParser.Mixfile.project/0[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01 warning: variable "package" does not exist and is being expanded to "package()", please use parentheses to remove the ambiguity or change the variable name[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01   /app/deps/user_agent_parser/mix.exs:13: UserAgentParser.Mixfile.project/0[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.01[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.03 ==> user_agent_parser[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.03 Compiling 6 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.09 warning: variable "data" is unused (if the variable is not meant to be used, prefix it with an underscore)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.09   lib/ua/data.ex:10: UA.Data.preload/0[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.09[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.14 warning: module attribute @atoms was set but never used[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.14   lib/ua/data.ex:2[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.14[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29 warning: variable "data" does not exist and is being expanded to "data()", please use parentheses to remove the ambiguity or change the variable name[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29   lib/ua/parser.ex:50: UA.Parser.do_detect_browser/1[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29 warning: variable "data" does not exist and is being expanded to "data()", please use parentheses to remove the ambiguity or change the variable name[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29   lib/ua/parser.ex:77: UA.Parser.do_detect_os/1[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29 warning: variable "data" does not exist and is being expanded to "data()", please use parentheses to remove the ambiguity or change the variable name[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29   lib/ua/parser.ex:102: UA.Parser.do_detect_device/1[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.29[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30 warning: function init/1 required by behaviour GenServer is not implemented (in module UA.Parser).[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30 We will inject a default implementation for now:[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30     def init(init_arg) do[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30       {:ok, init_arg}[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30     end[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30 You can copy the implementation above or define your own that converts the arguments given to GenServer.start_link/3 to the server state.[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30   lib/ua/parser.ex:1: UA.Parser (module)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.30[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60 warning: Dict.delete/2 is deprecated. Use the Map module for working with maps or the Keyword module for working with keyword lists[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60 Found at 2 locations:[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:12: UA.Data.preload/0[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:48: UA.Data.compile_regexps/1[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60 warning: Dict.put/3 is deprecated. Use the Map module for working with maps or the Keyword module for working with keyword lists[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60 Found at 4 locations:[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:24: UA.Data.parse_line/2[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:34: UA.Data.parse_line/2[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:35: UA.Data.parse_line/2[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:47: UA.Data.compile_regexps/1[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60 warning: Dict.update/4 is deprecated. Use the Map module for working with maps or the Keyword module for working with keyword lists[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:31: UA.Data.parse_line/2[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60 warning: String.strip/1 is deprecated. Use String.trim/1 instead[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:18: UA.Data.parse_line/2[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60 warning: String.strip/2 is deprecated. Use String.trim/2 with a binary second argument instead[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60   lib/ua/data.ex:28: UA.Data.parse_line/2[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.60[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.66 Generated user_agent_parser app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.70 ==> html_entities[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 60.70 Compiling 2 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 61.02 Generated html_entities app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 61.20 ==> floki[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 61.20 Compiling 1 file (.xrl)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 61.34 Compiling 2 files (.erl)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 62.17 Compiling 27 files (.ex)[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mdependency detected[0m    [1mdependency=test[0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2mdependency detected[0m    [1mdependency=test[0m[0m
[90m4:41PM[0m [32mINF[0m [96mwait | [0mcomputing[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=load pipeline=wait[0m[0m
[90m4:41PM[0m [32mINF[0m [93mwait.#up[0].from | [0mcomputing[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=wait.#up[0].from[0m[0m
[90m4:41PM[0m [32mINF[0m [35mstop_test_db | [0mcomputing[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=load pipeline=stop_test_db[0m[0m
[90m4:41PM[0m [32mINF[0m [95mstop_test_db.#up[0].from | [0mcomputing[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=fetch-container pipeline=stop_test_db.#up[0].from[0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=wait.#up[0].from[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=stop_test_db.#up[0].from[0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=wait.#up[0].from[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=stop_test_db.#up[0].from[0m[0m
[90m4:41PM[0m [32mINF[0m [93mwait.#up[0].from | [0mcompleted    [1mduration=100ms[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=stop_test_db.#up[0].from[0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=wait[0m[0m
[90m4:41PM[0m [32mINF[0m [95mstop_test_db.#up[0].from | [0mcompleted    [1mduration=100ms[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=stop_test_db[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=write-file pipeline=stop_test_db[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2mexecuting operation[0m    [1mdo=exec pipeline=stop_test_db[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#17 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#1 load metadata for docker.io/library/alpine:3.13.5@sha256:69e70a79f2d41ab5d637de98c1e0b055206ba40a8145e7bddb55ccc04e13cf8f[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#1 sha256:703a8efa84578e0eeea62f1e909b202dbdba4a14cbb81bc8ae20e916388aaa88[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#1 DONE 0.0s[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#21 Exec ["apk", "add", "-U", "--no-cache", "bash=~5.1"][0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#21 sha256:dc420cc29881115b297f7149460768c5735a765247013c58712dc0131368dfc2[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#21 CACHED[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#22 Exec ["apk", "add", "-U", "--no-cache", "curl"][0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#22 sha256:52915ebf33d31ea08c996e9c87ce963e0328af56e71957925842c7710f52ad86[0m[0m
[90m4:41PM[0m [33mDBG[0m [93mwait.#up[0].from | [0m[2m#22 CACHED[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#24 WriteFile /entrypoint.sh[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#24 sha256:5a4b83e96ecc1f860aef8d70d4face6225cc1ec07ad318764908e40e5a5b31d7[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#24 CACHED[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#25 Exec ["/bin/bash", "--noprofile", "--norc", "-eo", "pipefail", "/setup.sh"][0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#25 sha256:ccf81ee8cf58cc49db4617d170002e350513774027ffeb785d51343ae74b7962[0m[0m
[90m4:41PM[0m [32mINF[0m [96mwait | [0mcompleted    [1mduration=400ms[0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2m#25 ...[0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2m#23 Exec ["/bin/bash", "-c", "# (f: str -> int)\nnb_retries=$(($NB_RETRIES+0))\nstarting_period=$(($START_PERIOD+0))\n\nstatus=\"0\"\nSECONDS=0\n# START_PERIOD implementation\nwhile [ $SECONDS -lt $starting_period ]; do\n\tstatus=\"$(curl --connect-timeout 1 -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep 1;\ndone\n\n# TIMEOUT, INTERVAL, INTERVAL implementation\nfor ((i=0;i<NB_RETRIES;i++)); do\n\tstatus=\"$(curl --connect-timeout $TIMEOUT -s -o /dev/null -w ''%{http_code}'' $HEALTH_URL)\"\n\tif [ \"$status\" == \"200\" ]; then\n\t\texit 0;\n\tfi\n\tsleep \"$INTERVAL\";\ndone\n\nexit 1;"][0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2m#23 sha256:e93b7418162a4da7db438c017292bfb8c55fbdfc924d11ff9ce88fa9f4064f3e[0m[0m
[90m4:41PM[0m [33mDBG[0m [96mwait | [0m[2m#23 DONE 0.3s[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#25 Exec ["/bin/bash", "--noprofile", "--norc", "-eo", "pipefail", "/setup.sh"][0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#25 sha256:ccf81ee8cf58cc49db4617d170002e350513774027ffeb785d51343ae74b7962[0m[0m
[90m4:41PM[0m [32mINF[0m [35mstop_test_db | [0m#25 1.775 changelog_test_postgres[0m
[90m4:41PM[0m [32mINF[0m [35mstop_test_db | [0mcompleted    [1mduration=2s[0m[0m
[90m4:41PM[0m [33mDBG[0m [35mstop_test_db | [0m[2m#25 DONE 1.8s[0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 Exec ["/bin/sh", "-c", "mix do deps.get, deps.compile, compile\nls -lah _build/$MIX_ENV/lib/phoenix/ebin/*.beam"][0m[0m
[90m4:41PM[0m [33mDBG[0m [95mdev_deps | [0m[2m#17 sha256:07e6340efc5ce57da9322ad6bf0d6cd6deab54ef4fbd4a0ed8d67482a5185106[0m[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 69.22 Generated floki app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 69.29 ==> combine[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 69.29 Compiling 6 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.03 Generated combine app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.07 ==> telemetry_metrics_prometheus_core[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.07 Compiling 9 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.39 Generated telemetry_metrics_prometheus_core app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.42 ==> elixir_make[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.42 Compiling 1 file (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.55 Generated elixir_make app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.62 ==> cmark[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.63 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/blocks.o -c c_src/blocks.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 70.94 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/buffer.o -c c_src/buffer.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.05 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/cmark.o -c c_src/cmark.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.10 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/cmark_ctype.o -c c_src/cmark_ctype.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.13 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/commonmark.o -c c_src/commonmark.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.29 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/houdini_href_e.o -c c_src/houdini_href_e.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.34 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/houdini_html_e.o -c c_src/houdini_html_e.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.38 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/houdini_html_u.o -c c_src/houdini_html_u.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.48 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/html.o -c c_src/html.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 71.59 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/inlines.o -c c_src/inlines.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 72.00 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/iterator.o -c c_src/iterator.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 72.06 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/latex.o -c c_src/latex.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 72.16 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/man.o -c c_src/man.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 72.24 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/node.o -c c_src/node.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 72.42 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/references.o -c c_src/references.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 72.51 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/render.o -c c_src/render.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 72.59 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/scanners.o -c c_src/scanners.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 75.41 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/utf8.o -c c_src/utf8.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 77.88 cc -DNDEBUG -O2 -fPIC -std=c99 -Wall -Ic_src -o c_src/xml.o -c c_src/xml.c[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 77.98 cc -O2 -fPIC -std=c99 -Wall -Ic_src -I/usr/local/lib/erlang/erts-12.0.1/include -shared c_src/blocks.o c_src/buffer.o c_src/cmark.o c_src/cmark_ctype.o c_src/commonmark.o c_src/houdini_href_e.o c_src/houdini_html_e.o c_src/houdini_html_u.o c_src/html.o c_src/inlines.o c_src/iterator.o c_src/latex.o c_src/man.o c_src/node.o c_src/references.o c_src/render.o c_src/scanners.o c_src/utf8.o c_src/xml.o src/cmark_nif.c -o priv/cmark.so[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.12 Compiling 2 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.21 Generated cmark app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.28 ==> castore[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.28 Compiling 1 file (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.32 Generated castore app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.43 ==> mint[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.43 Compiling 1 file (.erl)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 78.56 Compiling 23 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 81.61 Generated mint app[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 81.74 ==> finch[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 81.74 Compiling 11 files (.ex)[0m
[90m4:41PM[0m [32mINF[0m [95mdev_deps | [0m#17 82.38 Generated finch app[0m
